Year,Type,1,2,3,4
1992,background check,,"California
Delaware
Florida
Hawaii
Iowa
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
Nebraska
New Jersey
New York
Oregon
Rhode Island
Tennessee
Virginia
Washington
Wisconsin","California
Hawaii
Iowa
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
Rhode Island
Tennessee","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
New York
Rhode Island"
1992,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin
"
1992,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",
1992,child access,Missouri,"California
Connecticut
District of Columbia
Florida
Hawaii
Iowa
Maryland
New Jersey
Nevada
Virginia
Wisconsin
",,
1993,background check,,"California
Delaware
Florida
Hawaii
Iowa
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
Nebraska
New Jersey
New York
Oregon
Rhode Island
Tennessee
Virginia
Washington
Wisconsin
","California
Hawaii
Iowa
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
Rhode Island
Tennessee
","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
New York
Rhode Island"
1993,concealed weapon,Vermont,"Alabama
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia
","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin"
1993,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",
1993,child access,"Colorado
Missouri
Utah","California
Connecticut
District of Columbia
Florida
Hawaii
Iowa
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Virginia
Wisconsin",,
1994,background check,"all
","California
Colorado
Connecticut
Delaware
Florida
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
Nebraska
New Jersey
New York
Oregon
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Hawaii
Iowa
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
Rhode Island
Tennessee","Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
Nebraska
New Jersey
New York
Rhode Island"
1994,concealed weapon,Vermont,"Alaska
Alabama
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Dakota
New Hampshire
Oregon
Pennsylvania
South Dakota
Washington
West Virginia
Wyoming","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
Wyoming
","Alaska
Arkansas
Arizona
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin
"
1994,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming


","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",Utah
1994,child access,"Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Virginia
Wisconsin
",,
1995,background check,"all
","California
Colorado
Connecticut
Delaware
Florida
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
1995,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Maine
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oregon
Pennsylvania
South Dakota
Utah
Virginia
Washington
West Virginia
Wyoming
","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
Nevada
New York
Rhode Island
South Carolina
Tennessee
Utah
","Arkansas
Illinois
Kansas
Kentucky
Missouri
North Carolina
Nebraska
New Mexico
Ohio
Oklahoma
Texas
Virginia
Wisconsin
"
1995,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana
",Utah
1995,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin",,
1996,background check,"all
","California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Rhode Island
Tennessee
","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
1996,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Louisiana
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island
South Carolina
Tennessee
","Illinois
Kansas
Kentucky
Missouri
Nebraska
New Mexico
Ohio
Wisconsin"
1996,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",Utah
1996,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin",,
1997,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
1997,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island
","Illinois
Kansas
Missouri
Nebraska
New Mexico
Ohio
Wisconsin"
1997,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana
",Utah
1997,child access,"Colorado

Georgia

Indiana

Kentucky

Missouri

Mississippi

Oklahoma

Pennsylvania

Tennessee

Utah","California

Connecticut

District of Columbia

Delaware

Florida

Hawaii

Iowa

Maryland

Minnesota

North Carolina

New Jersey

Nevada

Rhode Island

Texas

Virginia

Wisconsin",,
1998,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
1998,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island","Illinois
Kansas
Missouri
Nebraska
New Mexico
Ohio
Wisconsin


"
1998,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",Utah
1998,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Massachusetts
Maryland
Minnesota
North Carolina
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin",,
1999,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
1999,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island","Illinois
Kansas
Missouri
Nebraska
New Mexico
Ohio
Wisconsin"
1999,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",Utah
1999,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah",,
2000,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee


","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2000,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island
","Illinois
Kansas
Missouri
Nebraska
New Mexico
Ohio
Wisconsin"
2000,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana
",Utah
2000,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah",,
2001,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2001,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Michigan
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Minnesota
New Jersey
New York
Rhode Island
","Illinois
Kansas
Missouri
Nebraska
New Mexico
Ohio
Wisconsin"
2001,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana",Utah
2001,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin",,
