Year,Type,1,2,3,4
2002,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2002,concealed weapon,Vermont,"Alaska
Alabama
Arkansas
Arizona
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Michigan
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Minnesota
New Jersey
New York
Rhode Island","Illinois
Kansas
Missouri
Nebraska
New Mexico
Ohio
Wisconsin"
2002,self defense,"Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana
",Utah
2002,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2003,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2003,concealed weapon,"Alaska
Vermont","Alaska
Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Michigan
Minnesota
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
Nevada
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
Colorado
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Minnesota
New Jersey
New York
Rhode Island","Illinois
Kansas
Missouri
Nebraska
New Mexico
Ohio
Wisconsin"
2003,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming


","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana",Utah
2003,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin",,
2004,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2004,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Kansas
Missouri
Nebraska
Ohio
Wisconsin"
2004,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania","Louisiana
Montana
",Utah
2004,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2005,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2005,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Kansas
Nebraska
Wisconsin"
2005,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Florida
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Louisiana
Montana","Florida
Utah"
2005,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2006,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2006,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Kansas
Nebraska
Wisconsin"
2006,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Alaska
Louisiana
Montana
","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Oklahoma
South Carolina
South Dakota
Utah"
2006,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2007,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2007,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Wisconsin"
2007,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
Missouri
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oregon
Rhode Island
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Alaska
Missouri
Montana","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah"
2007,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2008,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2008,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island",
2008,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oregon
Rhode Island
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Pennsylvania
","Alaska
Missouri
Montana","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia"
2008,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah",,
2009,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2009,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Wisconsin"
2009,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wisconsin
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Pennsylvania
","Alaska
Missouri
Montana","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
"
2009,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah


","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2010,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin


","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2010,concealed weapon,"Alaska
Arizona
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Wisconsin"
2010,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wisconsin
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Pennsylvania
","Alaska
Missouri","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia"
2010,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2011,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2011,concealed weapon,"Alaska
Arizona
Vermont
Wyoming","Alabama
Arkansas
Colorado
Connecticut
Florida
Georgia
Iowa
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island",Illinois
